Country,Age,AgeCount
Afghanistan,18 - 24 years old,12.0
Afghanistan,25 - 34 years old,8.0
Afghanistan,Under 18 years old,2.0
Albania,18 - 24 years old,12.0
Albania,25 - 34 years old,13.0
Albania,35 - 44 years old,4.0
Albania,Under 18 years old,1.0
Algeria,18 - 24 years old,18.0
Algeria,25 - 34 years old,24.0
Algeria,35 - 44 years old,6.0
Algeria,65 years or older,1.0
Algeria,Under 18 years old,2.0
Andorra,25 - 34 years old,1.0
Andorra,35 - 44 years old,1.0
Andorra,45 - 54 years old,1.0
Angola,18 - 24 years old,1.0
Angola,25 - 34 years old,1.0
Angola,65 years or older,1.0
Argentina,18 - 24 years old,68.0
Argentina,25 - 34 years old,122.0
Argentina,35 - 44 years old,80.0
Argentina,45 - 54 years old,11.0
Argentina,55 - 64 years old,12.0
Argentina,65 years or older,1.0
Argentina,Under 18 years old,3.0
Armenia,18 - 24 years old,17.0
Armenia,25 - 34 years old,19.0
Armenia,35 - 44 years old,3.0
Australia,18 - 24 years old,141.0
Australia,25 - 34 years old,353.0
Australia,35 - 44 years old,264.0
Australia,45 - 54 years old,113.0
Australia,55 - 64 years old,32.0
Australia,65 years or older,6.0
Australia,Under 18 years old,39.0
Austria,18 - 24 years old,102.0
Austria,25 - 34 years old,188.0
Austria,35 - 44 years old,82.0
Austria,45 - 54 years old,30.0
Austria,55 - 64 years old,9.0
Austria,Under 18 years old,21.0
Azerbaijan,18 - 24 years old,10.0
Azerbaijan,25 - 34 years old,9.0
Azerbaijan,35 - 44 years old,1.0
Azerbaijan,45 - 54 years old,2.0
Bahamas,25 - 34 years old,1.0
Bahamas,35 - 44 years old,1.0
Bahrain,25 - 34 years old,3.0
Bahrain,35 - 44 years old,3.0
Bangladesh,18 - 24 years old,109.0
Bangladesh,25 - 34 years old,184.0
Bangladesh,35 - 44 years old,15.0
Bangladesh,45 - 54 years old,3.0
Bangladesh,65 years or older,1.0
Bangladesh,Under 18 years old,11.0
Barbados,18 - 24 years old,1.0
Barbados,25 - 34 years old,1.0
Barbados,35 - 44 years old,1.0
Belarus,18 - 24 years old,26.0
Belarus,25 - 34 years old,49.0
Belarus,35 - 44 years old,17.0
Belarus,45 - 54 years old,4.0
Belarus,Under 18 years old,2.0
Belgium,18 - 24 years old,63.0
Belgium,25 - 34 years old,187.0
Belgium,35 - 44 years old,77.0
Belgium,45 - 54 years old,17.0
Belgium,55 - 64 years old,11.0
Belgium,65 years or older,1.0
Belgium,Under 18 years old,6.0
Belize,18 - 24 years old,2.0
Belize,Under 18 years old,1.0
Benin,18 - 24 years old,2.0
Benin,25 - 34 years old,2.0
Benin,35 - 44 years old,1.0
Bhutan,18 - 24 years old,1.0
Bhutan,25 - 34 years old,1.0
Bolivia,18 - 24 years old,3.0
Bolivia,25 - 34 years old,17.0
Bolivia,35 - 44 years old,7.0
Bosnia and Herzegovina,18 - 24 years old,19.0
Bosnia and Herzegovina,25 - 34 years old,31.0
Bosnia and Herzegovina,35 - 44 years old,13.0
Bosnia and Herzegovina,Under 18 years old,3.0
Botswana,18 - 24 years old,3.0
Botswana,25 - 34 years old,3.0
Botswana,35 - 44 years old,1.0
Brazil,18 - 24 years old,379.0
Brazil,25 - 34 years old,683.0
Brazil,35 - 44 years old,221.0
Brazil,45 - 54 years old,58.0
Brazil,55 - 64 years old,11.0
Brazil,65 years or older,5.0
Brazil,Under 18 years old,21.0
Brunei Darussalam,18 - 24 years old,1.0
Brunei Darussalam,25 - 34 years old,1.0
Bulgaria,18 - 24 years old,42.0
Bulgaria,25 - 34 years old,120.0
Bulgaria,35 - 44 years old,53.0
Bulgaria,45 - 54 years old,15.0
Bulgaria,55 - 64 years old,1.0
Bulgaria,Under 18 years old,10.0
Burkina Faso,18 - 24 years old,1.0
Burkina Faso,25 - 34 years old,1.0
Burkina Faso,45 - 54 years old,1.0
Burkina Faso,55 - 64 years old,1.0
Cambodia,18 - 24 years old,7.0
Cambodia,25 - 34 years old,4.0
Cambodia,55 - 64 years old,1.0
Cameroon,18 - 24 years old,13.0
Cameroon,25 - 34 years old,12.0
Canada,18 - 24 years old,315.0
Canada,25 - 34 years old,765.0
Canada,35 - 44 years old,342.0
Canada,45 - 54 years old,129.0
Canada,55 - 64 years old,52.0
Canada,65 years or older,17.0
Canada,Under 18 years old,34.0
Cape Verde,35 - 44 years old,1.0
Chile,18 - 24 years old,17.0
Chile,25 - 34 years old,68.0
Chile,35 - 44 years old,32.0
Chile,45 - 54 years old,11.0
Chile,Under 18 years old,2.0
China,18 - 24 years old,62.0
China,25 - 34 years old,82.0
China,35 - 44 years old,22.0
China,45 - 54 years old,2.0
China,55 - 64 years old,1.0
China,Under 18 years old,9.0
Colombia,18 - 24 years old,47.0
Colombia,25 - 34 years old,106.0
Colombia,35 - 44 years old,37.0
Colombia,45 - 54 years old,12.0
Colombia,55 - 64 years old,1.0
Colombia,Under 18 years old,3.0
"Congo, Republic of the...",25 - 34 years old,2.0
Costa Rica,18 - 24 years old,15.0
Costa Rica,25 - 34 years old,21.0
Costa Rica,35 - 44 years old,10.0
Costa Rica,45 - 54 years old,4.0
Costa Rica,55 - 64 years old,1.0
Costa Rica,Under 18 years old,1.0
Croatia,18 - 24 years old,29.0
Croatia,25 - 34 years old,71.0
Croatia,35 - 44 years old,24.0
Croatia,45 - 54 years old,12.0
Croatia,55 - 64 years old,2.0
Croatia,65 years or older,1.0
Croatia,Under 18 years old,2.0
Cuba,18 - 24 years old,4.0
Cuba,25 - 34 years old,9.0
Cuba,35 - 44 years old,2.0
Cyprus,18 - 24 years old,8.0
Cyprus,25 - 34 years old,18.0
Cyprus,35 - 44 years old,13.0
